Path,Bytes,SHA256,Type,Dimensions,Mode
00_START_HERE/ASSET_USAGE_MATRIX.csv,2294,506e38ba33375b331500fbf24318a6131fa0d7ed2cd32659ab5af1afe917cb2f,csv,,
00_START_HERE/BRAND_STANDARDS.md,2303,64ae2125b3ab9678e5dcca6cd57f1ad2d97259238c6cded815c18097afcf27ec,md,,
00_START_HERE/CHANGELOG_v4.md,1253,7a8e5199183801fc0dc54da27bc3317bca73b3f09255a92f3c2170457e55e84f,md,,
00_START_HERE/IMPLEMENTATION/BRAND_COPY_LIBRARY.md,988,65623af3cb8da0a88de365944148bcd0068af4435216e815cb2a8bb94fb3a143,md,,
00_START_HERE/IMPLEMENTATION/WEB_IMPLEMENTATION.md,1136,13b328edf14650bfd121acf9eec302d95e49e50d08b96abf65a6d9cbcff23398,md,,
00_START_HERE/IMPLEMENTATION/favicon-head.html,283,e1a8835324f034fc4b1a19fdf87014c4dec558c35080e4d650c0e12dfb2c7d2b,html,,
00_START_HERE/PLATFORM_SPECS/PLATFORM_SPECS_2026-09.md,1177,27fd0015d6f47a5d1a3cefacdb83b30bf307aa683345062d65b27820def06e1c,md,,
00_START_HERE/README.txt,972,a11142e82a8225ed1b248e0f1d072dc16b709144b55a453d7d84d657f55bf1f2,txt,,
00_START_HERE/VERSION.txt,127,7fc8732bea10b6cf9438063e84b89f7f71bb38ead9a90a2ed08549f56ce5fd13,txt,,
00_START_HERE/brand-kit-index.html,3580,b6a32060fa4aab14740b80ef569a0fcf0b7d469e7d83fea60e4fc944cadbe816,html,,
01_BRAND_GUIDELINES/01_cover_brand_system.png,1196141,fc2515a7e04f40f88d3e3ef2c8d187c431d6fe6f43aa6a4e918d0eb35c8919be,png,1672x941,RGB
01_BRAND_GUIDELINES/02_brand_essence_strategy.png,1466330,a8f4fb5c0d0fcb0af229d261afa28b6fa7ea5e43dba65bcefaa6ac5108c6d730,png,1672x941,RGB
